1584177599,51
1584177609,51
1584177619,58
1584177629,54
1584177639,59
1584177649,52
1584177659,58
1584177669,57
1584177679,57
1584177689,59
1584177699,56
1584177709,58
1584177719,58
1584177729,52
1584177739,59
1584177749,58
1584177759,59
1584177769,59
1584177779,50
1584177789,50
1584177799,58
1584177809,52
1584177819,59
1584177829,52
1584177839,56
1584177849,50
1584177859,56
1584177869,60
1584177879,55
1584177889,57
1584177899,51
1584177909,55
1584177919,51
1584177929,52
1584177939,54
1584177949,52
1584177959,53
1584177969,58
1584177979,58
1584177989,55
1584177999,50
1584178009,50
1584178019,58
1584178029,59
1584178039,53
1584178049,50
1584178059,56
1584178069,60
1584178079,52
1584178089,52
1584178099,53
1584178109,53
1584178119,54
1584178129,53
1584178139,52
1584178149,54
1584178159,51
1584178169,56
1584178179,57
1584178189,56
1584178199,57
1584178209,51
1584178219,59
1584178229,50
1584178239,50
1584178249,54
1584178259,57
1584178269,60
1584178279,53
1584178289,56
1584178299,55
1584178309,51
1584178319,53
1584178329,57
1584178339,59
1584178349,59
1584178359,59
1584178369,57
1584178379,57
1584178389,51
1584178399,52
1584178409,51
1584178419,54
1584178429,57
1584178439,57
1584178449,51
1584178459,60
1584178469,60
1584178479,51
1584178489,53
1584178499,53
1584178509,50
1584178519,57
1584178529,57
1584178539,58
1584178549,58
1584178559,60
1584178569,52
1584178579,54
1584178589,56
1584178599,53
1584178609,55
1584178619,58
1584178629,60
1584178639,59
1584178649,51
1584178659,60
1584178669,56
1584178679,53
1584178689,59
1584178699,51
1584178709,55
1584178719,60
1584178729,56
1584178739,57
1584178749,58
1584178759,59
1584178769,58
1584178779,59
1584178789,59
1584178799,53
1584178809,51
1584178819,55
1584178829,58
1584178839,55
1584178849,51
1584178859,50
1584178869,50
1584178879,50
1584178889,60
1584178899,58
1584178909,50
1584178919,55
1584178929,57
1584178939,60
1584178949,58
1584178959,54
1584178969,54
1584178979,60
1584178989,56
1584178999,57
1584179009,57
1584179019,57
1584179029,53
1584179039,50
1584179049,56
1584179059,52
1584179069,50
1584179079,51
1584179089,55
1584179099,55
1584179109,60
1584179119,56
1584179129,60
1584179139,59
1584179149,54
1584179159,57
1584179169,50
1584179179,54
1584179189,60
1584179199,57
1584179209,59
1584179219,51
1584179229,57
1584179239,56
1584179249,52
1584179259,59
1584179269,51
1584179279,59
1584179289,57
1584179299,58
1584179309,59
1584179319,57
1584179329,58
1584179339,55
1584179349,58
1584179359,58
1584179369,60
1584179379,53
1584179389,54
1584179399,60
1584179409,54
1584179419,50
1584179429,53
1584179439,56
1584179449,54
1584179459,50
1584179469,52
1584179479,50
1584179489,51
1584179499,51
1584179509,58
1584179519,51
1584179529,60
1584179539,60
1584179549,52
1584179559,60
1584179569,51
1584179579,55
1584179589,54
1584179599,55
1584179609,58
1584179619,59
1584179629,57
1584179639,57
1584179649,51
1584179659,59
1584179669,54
1584179679,52
1584179689,50
1584179699,54
1584179709,59
1584179719,55
1584179729,60
1584179739,58
1584179749,50
1584179759,59
1584179769,52
1584179779,51
1584179789,57
1584179799,60
1584179809,57
1584179819,54
1584179829,56
1584179839,55
1584179849,60
1584179859,59
1584179869,59
1584179879,52
1584179889,60
1584179899,52
1584179909,60
1584179919,57
1584179929,58
1584179939,59
1584179949,60
1584179959,59
1584179969,54
1584179979,59
